Community,EPBC Status,Date effective,ID,ACT,NSW,NT,QLD,SA,TAS,VIC,WA,Profile,Date extracted
Eastern Suburbs Banksia Scrub of the Sydney Region,Endangered,2000-Jul-16,2,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=2,2019-Jul-11
Buloke Woodlands of the Riverina and Murray-Darling Depression Bioregions,Endangered,2000-Jul-16,3,-,Yes,-,-,Yes,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=3,2019-Jul-11
Aquatic Root Mat Community 1 in Caves of the Leeuwin Naturaliste Ridge,Endangered,2000-Jul-16,6,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=6,2019-Jul-11
Silurian Limestone Pomaderris Shrubland of the South East Corner and Australian Alps Bioregions,Endangered,2000-Jul-16,7,-,-,-,-,-,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=7,2019-Jul-11
Thrombolite (microbial) community of coastal freshwater lakes of the Swan Coastal Plain (Lake Richmond),Endangered,2000-Jul-16,8,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=8,2019-Jul-11
Aquatic Root Mat Community 2 in Caves of the Leeuwin Naturaliste Ridge,Endangered,2000-Jul-16,9,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=9,2019-Jul-11
Aquatic Root Mat Community 3 in Caves of the Leeuwin Naturaliste Ridge,Endangered,2000-Jul-16,10,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=10,2019-Jul-11
Aquatic Root Mat Community 4 in Caves of the Leeuwin Naturaliste Ridge,Endangered,2000-Jul-16,11,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=11,2019-Jul-11
Aquatic Root Mat Community in Caves of the Swan Coastal Plain,Endangered,2000-Jul-16,12,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=12,2019-Jul-11
Eastern Stirling Range Montane Heath and Thicket,Endangered,2000-Jul-16,13,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=13,2019-Jul-11
Perched Wetlands of the Wheatbelt region with extensive stands of living sheoak and paperbark across the lake floor (Toolibin Lake),Endangered,2000-Jul-16,15,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=15,2019-Jul-11
Assemblages of plants and invertebrate animals of tumulus (organic mound) springs of the Swan Coastal Plain,Endangered,2000-Jul-16,16,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=16,2019-Jul-11
Corymbia calophylla - Kingia australis woodlands on heavy soils of the Swan Coastal Plain,Endangered,2000-Jul-16,17,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=17,2019-Jul-11
Corymbia calophylla - Xanthorrhoea preissii woodlands and shrublands of the Swan Coastal Plain,Endangered,2000-Jul-16,18,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=18,2019-Jul-11
Sedgelands in Holocene dune swales of the southern Swan Coastal Plain,Endangered,2000-Jul-16,19,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=19,2019-Jul-11
